,id,Title,Episode,Season,character_names,Total Spoken Words,number of scene changes,Sarcasm Index,Emotional Archetype,vote_average,holiday_episode,director_popularity,writer_popularity,Joey_Rachel_Monica_Chandler_itemset,Rachel_Ross_Monica_Chandler_itemset,Joey_Phoebe_Monica_Chandler_itemset,Joey_Ross_Monica_Chandler_itemset,Rachel_Phoebe_Monica_Chandler_itemset,Joey_Rachel_Phoebe_Chandler_itemset,Joey_Rachel_Ross_Chandler_itemset,Joey_Ross_Phoebe_Chandler_itemset,Ross_Phoebe_Monica_Chandler_itemset,Joey_Rachel_Phoebe_Monica_itemset,sentiment,Ross_spoken_words,Rachel_spoken_words,Chandler_spoken_words,Monica_spoken_words,Phoebe_spoken_words,Joey_spoken_words,Central Perk_occurrences,Monica's Apartment_occurrences,Ross's Apartment_occurrences,Chandler's Apartment_occurrences,Ralph Lauren_occurrences,Bloomingdales_occurrences,Phoebe's Apartment_occurrences
0,85987, The Pilot-The Uncut Version,1,1,"['Paul', 'Frannie']",2290,13,0.6666666666666666,Uncharted,7.081,0,3.7445,4.7685,1,1,0,1,0,0,0,0,0,0,0.0588348861180994,357,394,315,433,166,290,2,3,3,0,0,0,0
1,86012, The One With The Sonogram At the End,2,1,"['Barry', 'Geller', 'Marsha', 'Susan', 'Carol', 'Oberman', 'Robbie', 'Bernice']",2520,11,0.7142857142857143,Icarus,7.333,0,3.4485,4.7685,0,0,1,0,0,0,0,0,0,0,0.0455028663968881,686,437,252,253,115,73,2,1,0,0,0,0,0
2,85981, The One With The Thumb,3,1,"['Lizzie', 'Paula', 'Alan']",2336,14,0.625,Man in a Hole,8.13,0,3.4485,1.788,0,1,0,0,0,0,0,0,0,0,0.0295844960223056,252,206,449,480,427,185,4,0,0,0,0,0,0
3,85983, The One With George Stephanopoulos,4,1,"['Receptionist', 'Joanne', 'Leslie', 'Guy']",2721,15,0.3333333333333333,Rags to Riches,7.84,0,3.4485,1.388,0,1,0,0,1,0,1,0,0,0,0.043530952508426,440,533,391,418,302,163,2,0,0,0,0,0,0
4,86034, The One With The East German Laundry Detergant,5,1,"['Angela', 'Bob', 'Janice']",2765,16,0.625,Man in a Hole,8.041,0,2.195,1.0455,0,0,0,0,0,0,0,0,0,0,0.0652723118632209,560,371,349,323,235,411,6,1,1,0,0,0,0
5,86017, The One With The Butt,6,1,['Aurora'],2434,8,0.7142857142857143,Uncharted,7.7,0,1.527,2.447,1,0,0,0,0,0,0,0,0,0,0.0392286361438287,209,146,820,381,158,344,1,0,0,0,0,0,0
6,86027, The One With The Blackout,7,1,"['Jill', 'Paolo', 'Heckles']",2493,21,0.0,Uncharted,8.469,1,3.4485,2.304,0,0,0,0,0,0,0,0,0,0,-0.0213208937690026,515,381,442,143,327,268,1,2,0,0,0,0,0
7,85990, The One Where Nana Dies Twice,8,1,"['Shelley', 'Nurse', 'Geller', 'Andrea', 'Lowell']",2096,11,0.625,Uncharted,7.837,0,3.4485,4.7685,0,1,0,0,0,0,0,0,1,0,0.0703208626733305,557,153,334,233,177,72,2,0,0,0,0,0,0
8,85979, The One Where Underdog Gets Away,9,1,"['Terry', 'Susan', 'Carol']",2494,13,0.25,Uncharted,8.043,0,3.4485,1.0455,0,1,0,1,0,0,1,0,0,0,0.0520039463234194,420,456,380,481,224,260,3,0,0,0,0,0,0
9,86043, The One With The Monkey,10,1,"['David', 'Max', 'Bobby', 'Sandy', 'Sung', 'Janice']",2727,8,0.4285714285714285,Cinderella,8.0,0,2.4765,2.15,0,0,1,0,0,0,0,1,1,0,0.0880069591565128,428,266,386,162,594,164,2,0,0,0,0,0,0
10,86066, The One With Mrs. Bing,11,1,"['Sung', 'Paolo', 'Bing']",2863,12,0.375,Uncharted,7.978,1,3.4485,1.388,0,0,0,0,0,0,0,0,1,0,0.0026106814338253,602,199,381,355,370,376,1,0,0,0,0,0,0
11,86090, The One With The Dozen Lasagnas,12,1,"['Paolo', 'Susan', 'Carol']",2538,15,0.625,Uncharted,7.826,0,1.4965000000000002,2.3755,1,0,0,1,0,1,0,0,0,0,0.0698202752447747,551,377,305,305,312,318,3,0,0,0,0,0,0
12,86077, The One With The Boobies,13,1,"['Roger', 'Ronni', 'Tribbiani']",2670,13,0.5714285714285714,Uncharted,8.283,0,1.7800000000000002,1.388,1,0,1,0,1,0,0,0,0,0,0.051604555536352,128,276,327,108,270,509,3,0,0,1,0,0,0
13,86048, The One With The Candy Hearts,14,1,"['2', '3', 'Kristin', 'Susan', 'Carol', 'Lorraine', 'Janice']",2386,17,0.1428571428571428,Uncharted,8.1,0,3.4485,4.865,1,0,0,0,0,0,0,0,0,0,0.0903924943170497,471,147,410,169,155,258,4,0,0,0,0,0,0
14,86068, The One With The Stoned Guy,15,1,"['Celia', 'Tedlock', 'Steve']",2793,14,0.7142857142857143,Rags to Riches,8.182,0,1.7800000000000002,1.251,0,0,0,0,1,1,0,0,0,1,0.0255423891385805,406,199,612,488,356,296,3,0,2,0,0,0,0
15,86067, The One With Two Parts: Part One,16,1,"['Helen', 'Nina', 'Susan', 'Carol', 'Ursula', 'Douglas', 'Jamie', 'Heckles']",2534,16,0.6,Uncharted,7.841,0,3.869,4.7685,0,0,0,0,0,0,0,0,0,0,0.0300368027745549,348,217,563,122,409,196,2,0,0,0,0,0,0
16,86072, The One With Two Parts: Part Two,17,1,"['Nurse', 'Mitchell', 'Geller', 'Ursula', 'Rosen']",3797,14,0.5,Uncharted,8.256,0,3.869,4.7685,0,0,0,0,0,0,0,0,0,0,-0.0108882532201069,516,656,264,661,389,279,2,0,0,0,0,0,0
17,86086, The One With All The Poker,18,1,['Iris'],2417,8,0.375,Uncharted,8.5,0,3.4485,2.304,0,0,0,0,1,0,0,0,1,0,0.0182444164081459,514,653,282,332,264,229,1,0,3,0,0,0,0
18,86060, The One Where The Monkey Gets Away,19,1,"['2', 'Barry', 'Luisa', 'Intercom', '1', 'Heckles']",2944,8,0.4285714285714285,Man in a Hole,8.119,0,2.4765,1.788,0,0,0,0,0,0,0,0,0,0,0.0542304369407942,760,859,203,348,207,161,3,0,0,0,0,0,0
19,86091, The One With The Evil Orthodontist,20,1,"['Barry', 'Bobby', 'Danielle', 'Mindy', 'Bernice']",2732,12,0.5714285714285714,Uncharted,8.0,0,3.859,1.788,1,1,0,0,1,0,0,0,0,0,0.0216446980483525,184,711,522,240,137,327,3,0,0,0,0,0,0
20,86093, The One With The Fake Monica,21,1,"['2', '1', 'Baldhara']",2399,15,0.5,Uncharted,7.881,0,2.681,2.15,1,0,1,1,0,0,0,0,0,0,-0.0625511158145652,427,289,162,581,114,180,4,0,0,0,0,0,0
21,86094, The One The Ick Factor,22,1,"['Gerston', 'Santos', 'Ethan']",2379,12,0.5,Uncharted,8.119,0,21.617,1.388,0,1,0,1,0,0,1,0,0,0,0.1018279338250451,324,224,375,434,408,175,3,0,0,0,0,0,0
22,86092, The One With The Birth,23,1,"['Nurse', 'Lydia', 'Susan', 'Carol', 'Franzblau', 'Janitor']",2885,21,0.2857142857142857,Uncharted,8.3,0,3.4485,3.596,0,0,0,0,0,0,0,0,0,0,0.0683042241019214,584,197,213,218,336,263,0,0,0,0,0,0,0
23,86095, The One Where Rachel Finds Out,24,1,"['Carl', 'Melanie', 'Julie', 'Intercom']",2946,11,0.4285714285714285,Uncharted,8.488,0,1.3065,0.6,1,0,1,0,0,0,0,0,0,0,0.0153557367810214,396,636,307,396,213,497,1,0,0,0,0,0,0
24,86118, The One With Ross's New Girlfriend,1,2,"['Paulo', 'Julie', 'Frankie']",2493,12,0.2857142857142857,Man in a Hole,8.4,0,4.138,2.304,0,1,0,0,0,0,1,0,0,0,0.0410406015201274,527,512,294,217,483,286,3,0,0,0,0,0,0
25,86113, The One With The Breast Milk,2,2,"['Susan', 'Julie', 'Carol']",2374,14,0.2857142857142857,Man in a Hole,7.927,0,4.138,2.447,0,0,0,0,0,0,0,0,0,1,0.0358952922077921,244,396,190,413,199,378,4,0,0,0,0,0,0
26,86231, The One Where Heckles Dies,3,2,"['Allison', 'Treeger', 'Boyle', 'Janice', 'Heckles']",2578,10,0.8571428571428571,Uncharted,8.4,0,1.5755,1.601,0,1,0,0,1,0,0,0,1,0,0.0487924254349874,255,289,675,372,478,262,1,0,0,0,0,0,0
27,86233, The One With Phoebe's Husband,4,2,"['Stranger', 'Julie', 'Duncan']",2698,12,0.5714285714285714,Uncharted,7.974,0,2.1565,1.388,1,0,1,0,0,1,0,0,0,0,0.1092587210218214,416,816,170,230,423,222,2,0,4,0,0,0,0
28,86120, The One With Five Steaks and an Eggplant,5,2,"['Steve', 'Waiter']",2781,12,0.625,Uncharted,8.116,0,1.632,0.6,0,0,1,1,0,0,0,1,0,0,0.069324930572572,500,217,669,389,259,231,2,0,0,0,0,0,0
29,86121, The One With The Baby On the Bus,6,2,"['Terry', '2', 'Stephanie', '1']",2639,15,0.25,Uncharted,8.333,1,2.1565,0.694,0,0,0,0,0,0,0,0,0,0,0.0263963105028887,364,268,374,312,509,339,6,0,0,0,0,0,0
30,86129, The One Where Ross Finds Out,7,2,"['Waiter', 'Julie', 'Michael']",2644,12,0.5714285714285714,Uncharted,8.714,0,2.7455,1.388,0,0,0,0,0,0,0,0,0,0,0.0669836516271534,416,901,390,154,402,162,3,1,0,0,0,0,0
31,86098, The One With The List,8,2,"['two', 'MNCA', 'CHAN', 'one', 'six', 'four', 'JOEY', 'RACH', 'three', 'ROSS']",2636,13,0.5714285714285714,Uncharted,8.15,0,5.837,4.7685,0,0,0,0,0,0,0,0,0,0,0.0541134733322233,0,0,0,0,0,0,2,5,1,2,0,0,0
32,86230, The One With Phoebe's Dad,9,2,"['TREEGER', 'ROSS']",2746,12,0.5,Uncharted,7.829,0,1.5755,2.917,0,0,0,0,0,0,0,0,0,0,0.0992374225725754,0,0,1,0,0,0,1,6,0,0,0,0,0
33,86131, The One With Russ,10,2,"['MNCA', 'CHAN', 'RACH', 'ESTL', 'RUSS', 'ROSS']",2742,9,0.625,Uncharted,8.0,1,1.802,2.744,0,0,0,0,0,0,0,0,0,0,0.0237972951085195,0,0,0,0,0,0,3,1,1,2,0,0,0
34,86102, The One With The Lesbian Wedding,11,2,"['WALLACE', 'ROSS', 'CAROL']",2684,0,0.75,Uncharted,8.125,0,1.802,0.621,0,0,0,0,0,0,0,0,0,0,0.0763025309310032,0,0,0,0,0,0,0,0,0,0,0,0,0
35,86132,The One After the Superbowl (1),12,2,"['JANITOR', 'ROB']",5198,28,0.5,Uncharted,8.333,0,4.138,1.388,0,0,0,0,0,0,0,0,0,0,0.1015488160073412,0,0,0,0,0,0,5,2,1,3,0,0,0
36,4537938,The One After the Superbowl (2),13,2,"['JANITOR', 'ROB']",5198,28,0.5,Uncharted,8.286,0,6.644,1.388,0,0,0,0,0,0,0,0,0,0,0.1015488160073412,0,0,0,0,0,0,5,2,1,3,0,0,0
37,86097, The One With The Prom Video,14,2,"['MONICA', 'ROSS', 'ROY', 'GAIL']",2941,11,0.375,Uncharted,9.0,0,3.7175,1.388,0,0,0,0,0,0,0,0,0,0,0.1020388726919339,0,0,0,0,0,0,3,5,0,2,0,0,0
38,86134, The One Where Ross and Rachel...You Know,15,2,"['ROSS', 'JOEY']",2369,15,0.75,Uncharted,8.575,0,4.138,1.601,0,0,0,0,0,0,0,0,0,0,0.0689496400338791,0,0,0,0,0,0,0,2,0,6,0,0,0
39,87700, The One Where Joey Moves Out,16,2,"['ROSS', 'FRIEND']",2761,16,0.4444444444444444,Uncharted,8.513,0,4.138,0.694,0,0,0,0,0,0,0,0,0,0,0.1222571846637267,0,0,0,0,0,0,0,2,0,5,0,0,0
40,86157, The One Where Eddie Moves In,17,2,"['ROSS', 'EDDIE']",2414,15,0.7,Uncharted,8.27,0,4.138,2.15,0,0,0,0,0,0,0,0,0,0,0.0844182032556288,0,0,0,0,0,0,4,3,0,5,0,0,0
41,1007805, The One Where Dr. Remoray Dies,18,2,"['ROSS', 'INTERCOM', 'EDDIE']",2566,15,0.5,Uncharted,8.077,0,4.138,1.788,0,0,0,0,0,0,0,0,0,0,0.1606719342085196,0,0,0,0,0,0,2,5,0,5,0,0,0
42,86184, The One Where Eddie Won't Go,19,2,"['ROSS', 'ESTELLE', 'EDDIE']",2713,15,0.7,Uncharted,8.359,0,4.138,1.601,0,0,0,0,0,0,0,0,0,0,0.0847029588467088,0,0,0,0,0,0,4,2,0,4,0,0,0
43,86207, The One Where Old Yeller Dies,20,2,"['ROSS', 'CAROL', 'BEN']",3136,11,0.4,Uncharted,8.026,0,4.138,2.15,0,0,0,0,0,0,0,0,0,0,0.1516047008547008,0,0,0,0,0,0,2,6,2,1,0,0,0
44,86210, The One With The Bullies,21,2,"['ROSS', 'BULLY']",2738,13,0.6363636363636364,Uncharted,8.026,0,4.138,0.72,0,0,0,0,0,0,0,0,0,0,0.0466366769195716,0,0,0,0,0,0,4,4,0,1,0,0,0
45,86212, The One With The Two Parties,22,2,"['ROSS', '1']",2621,7,0.3,Uncharted,8.658,0,4.138,1.388,0,0,0,0,0,0,0,0,0,0,0.1376395138107736,0,0,0,0,0,0,1,2,0,0,0,0,0
46,1007806, The One With The Chicken Pox,23,2,"['DOUGLAS', 'ROSS', 'PHOEBE']",2538,14,0.1818181818181818,Rags to Riches,8.103,0,4.138,0.6,0,0,0,0,0,0,0,0,0,0,0.0882080833396622,0,0,0,0,0,0,3,7,0,0,0,0,0
47,86229, The One With Barry and Mindy's Wedding,24,2,['ROSS'],2805,13,0.7142857142857143,Man in a Hole,8.179,0,4.138,1.788,0,0,0,0,0,0,0,0,0,0,0.1181711523816521,0,0,0,0,0,0,2,0,0,0,0,0,0
48,86272, The One With The Princess    Leia Fantasy,1,3,"['Geller', 'Janice']",2694,14,0.75,Uncharted,8.429,0,2.1565,1.601,0,0,0,0,0,0,0,0,0,0,0.0983033882350288,452,322,390,285,367,459,3,0,0,0,0,0,0
49,86286, The One Where No One's    Ready,2,3,"['Michelle', 'Whitfield', 'Richard']",36,4,0.0,Rags to Riches,8.61,0,2.1565,2.744,0,0,0,0,0,1,0,1,0,0,-0.3119658119658119,27,0,1,0,4,4,0,0,0,0,0,0,0
50,86277, The One With All The Jam,3,3,"['Malcom', 'Janice']",2759,11,0.5714285714285714,Rags to Riches,7.975,0,1.5755,1.021,1,0,0,0,1,0,1,0,0,0,0.0453334776334776,362,240,312,446,593,412,2,0,0,0,0,0,0
51,86278, The One With The    Metophorical Tunnel,4,3,"['Susan', 'Carol', 'Mike', 'Janice']",3219,12,0.4285714285714285,Uncharted,8.026,0,1.4,1.388,0,0,0,0,0,0,0,0,0,0,-0.0002966447989595,243,213,633,283,583,604,3,0,0,0,0,0,0
52,86280, The One With Frank Jr.,5,3,"['Frank', 'Isabella', 'Jasmine']",2761,15,0.625,Rags to Riches,8.077,0,1.516,2.394,0,0,1,0,0,0,0,0,0,0,0.0555951664435883,305,236,433,261,564,390,3,0,0,0,0,0,3
53,86281, The One With The    Flashback,6,3,"['2', '1', 'Janice', 'Eric', 'Heckles']",2559,16,0.5714285714285714,Uncharted,8.75,0,2.7455,4.7685,0,0,0,0,0,0,0,0,1,0,0.0950292358821998,417,270,415,450,445,205,1,2,0,2,0,0,0
54,86292, The One With The Racecar    Bed,7,3,"['Green', 'Gunther', 'Janice']",2900,17,0.4285714285714285,Uncharted,8.237,1,2.1565,1.261,0,0,0,0,0,0,0,0,0,0,0.0945659192505955,507,451,137,155,369,588,3,0,0,0,0,0,0
55,86298, The One With The Giant    Poking Device,8,3,"['Ben', 'Gunther', 'Janice']",2812,13,0.4285714285714285,Uncharted,8.289,0,2.1565,2.15,1,0,0,0,0,0,0,0,0,0,0.0924625631920808,405,345,538,386,303,499,2,0,0,0,0,0,0
56,86288, The One With The Football,9,3,['Margha'],3341,6,0.7142857142857143,Uncharted,8.474,0,1.5755,2.744,1,1,0,1,0,0,0,0,0,0,0.0877792274296045,625,264,517,816,223,381,0,0,0,0,0,0,0
57,86334, The One Where Rachel    Quits,10,3,"['Sarah', 'Gunther']",3109,15,0.5714285714285714,Man in a Hole,8.15,0,2.4105,1.601,0,0,0,0,0,0,0,0,0,0,0.0279222753497729,742,548,323,159,302,348,5,0,0,0,0,0,0
58,86340, The One Where Chandler    Can't Remember Which Sister,11,3,"['Kaplan', 'Mark', 'Gunther', 'Guy']",3087,14,0.7142857142857143,Uncharted,8.308,0,2.4105,1.388,0,1,0,0,0,0,1,0,0,0,0.0021271500345719,522,522,584,399,164,509,1,0,0,0,0,0,0
59,86349, The One With All The    Jealousy,12,3,"['Mark', 'Quartet', 'Julio', 'Gunther', 'Jeannine']",2773,16,0.2857142857142857,Uncharted,8.139,0,11.6245,0.621,0,0,0,0,0,0,0,0,0,0,0.0051223747160397,499,392,485,316,148,249,2,0,0,0,0,0,0
60,86353, The One Where Monica And    Richard Are Friends,13,3,"['Clerk', 'Richard', 'Gunther', 'Robert']",2770,14,0.4285714285714285,Uncharted,8.189,0,11.6245,1.388,0,0,0,0,0,0,0,0,0,0,0.0650430890649101,203,316,229,688,220,371,4,0,0,0,0,0,0
61,1007807, The One With Phoebe's    Ex-Partner,14,3,"['Mark', 'Lecturer', 'Ginger', 'Gunther', 'Leslie']",2803,19,0.7142857142857143,Uncharted,7.838,0,11.319,1.021,0,0,0,0,0,0,0,0,0,0,0.0453658044299152,382,347,407,193,536,274,6,0,0,0,0,0,0
62,86300, The One Where Ross and    Rachel Take A Break,15,3,"['Chloe', 'Mark', 'Sophie', 'Sergei', 'Mischa', 'Issac']",2801,17,0.25,Uncharted,8.027,0,3.7175,1.388,0,0,0,0,0,0,0,0,0,0,-0.0038941525062521,406,618,259,254,415,198,2,0,0,0,0,0,0
63,86304, The One The Morning After,16,3,"['Mark', 'Chloe', 'Gunther', 'Jasmine', 'Issac']",3129,14,0.4285714285714285,Uncharted,8.5,0,3.7175,4.7685,0,0,0,0,0,0,0,1,0,0,0.0100971813105129,1112,652,290,260,242,267,1,0,0,0,0,0,0
64,86358, The One Without The Ski    Trip,17,3,['Carol'],3222,11,0.5714285714285714,Uncharted,8.216,0,2.4065,2.394,0,0,1,0,1,0,0,0,0,1,0.03351623218142,667,384,434,322,631,383,1,0,1,0,0,0,0
65,86359, The One With The Hypnosis    Tape,18,3,"['Alice', 'Frank', 'Pete', 'Gunther', 'Walker']",3146,16,0.4285714285714285,Uncharted,8.2,0,11.6245,1.261,0,0,0,0,0,0,0,0,0,0,0.0973769820651733,206,270,244,326,572,233,2,0,0,0,0,0,3
66,86360, The One With The Tiny    T-Shirt,19,3,"['Mark', 'Pete', 'Gunther', 'Kate']",2887,16,0.8571428571428571,Uncharted,8.139,0,2.4105,2.15,0,0,0,0,0,0,0,0,0,0,0.1108658540824682,462,399,436,313,129,392,3,0,0,0,0,0,0
67,86306, The One With The    Dollhouse,20,3,"['Sophie', 'Lauren', 'Kate', 'Joanna']",2977,15,0.0,Uncharted,8.0,0,2.4105,1.021,0,0,0,0,0,0,0,0,0,0,0.0423272172830841,268,338,469,266,340,506,1,0,0,0,0,0,0
68,86365, The One With A    Chick.Â  And A Duck,21,3,"['Pete', 'Gunther']",3203,16,0.1428571428571428,Uncharted,8.361,0,4.138,0.6,0,0,0,0,0,0,0,0,0,0,0.0919603927402549,596,509,513,600,231,282,3,0,0,0,0,0,0
69,86310, The One With The Screamer,22,3,"['Cailin', 'Lauren', 'Tommy', 'Pete', 'Gunther', 'Estelle', 'Kate']",2967,13,0.0,Uncharted,8.171,0,2.7455,2.394,0,1,0,0,0,0,0,0,0,0,-0.0614529229493893,361,173,180,192,371,636,1,0,0,0,0,0,0
70,86318, The One With Ross's Thing,23,3,"['Jason', 'Johnson', 'Pete', 'Vince', 'Rhodes']",3040,15,0.2857142857142857,Rags to Riches,8.028,0,3.842,2.4285,0,0,0,0,0,0,0,0,0,0,0.0204831341621766,306,239,196,428,698,203,4,0,0,0,0,0,0
