,id,Title,Episode,Season,character_names,Total Spoken Words,number of scene changes,Sarcasm Index,Emotional Archetype,vote_average,holiday_episode,director_popularity,writer_popularity,Joey_Rachel_Monica_Chandler_itemset,Rachel_Ross_Monica_Chandler_itemset,Joey_Phoebe_Monica_Chandler_itemset,Joey_Ross_Monica_Chandler_itemset,Rachel_Phoebe_Monica_Chandler_itemset,Joey_Rachel_Phoebe_Chandler_itemset,Joey_Rachel_Ross_Chandler_itemset,Joey_Ross_Phoebe_Chandler_itemset,Ross_Phoebe_Monica_Chandler_itemset,Joey_Rachel_Phoebe_Monica_itemset,sentiment,Ross_spoken_words,Rachel_spoken_words,Chandler_spoken_words,Monica_spoken_words,Phoebe_spoken_words,Joey_spoken_words,Central Perk_occurrences,Monica's Apartment_occurrences,Ross's Apartment_occurrences,Chandler's Apartment_occurrences,Ralph Lauren_occurrences,Bloomingdales_occurrences,Phoebe's Apartment_occurrences
146,87200, The One Where Chandler Doesn't Like Dogs,8,7,"['Tag', 'one']",2900,8,0.4285714285714285,Icarus,8.0,0,2.843,2.958,0,0,0,0,0,0,0,1,1,0,-0.018226841567302,379,512,555,375,416,306,0,5,2,0,0,0,0
147,87024, The One With All The Candy,9,7,"['Tag', 'Ben', 'Knocker', 'Gary', 'Zelner']",3024,13,0.2857142857142857,Man in a Hole,8.1,0,48.006,1.021,0,0,0,0,0,0,0,0,0,0,0.0574413212132096,489,511,345,453,430,193,4,4,0,0,0,0,0
148,87025, The One With The Christmas Armadilio,10,7,"['Ben', 'Gunther']",2751,14,0.4285714285714285,Uncharted,8.3,0,2.843,1.594,0,0,0,0,0,0,0,0,0,0,0.0112306712323334,553,445,519,291,527,108,2,3,1,0,0,0,0
149,87027, The One With All The Cheesecakes,11,7,"['David', '9', 'Frannie', 'Waiter']",3444,16,0.5714285714285714,Uncharted,8.4,1,2.843,1.788,0,0,0,0,0,0,0,0,0,0,8.135103608278775e-05,428,508,494,332,584,497,5,0,0,0,0,0,0
150,87039, The One Where They're Up All Night,12,7,['Tag'],3187,20,0.3333333333333333,Uncharted,8.3,0,1.519,1.788,0,0,0,1,0,0,0,0,0,0,0.0343007122294842,567,640,316,288,407,373,0,0,0,0,0,0,4
151,87047, The One Where Rosita Dies,13,7,"['Earl', 'Geller', 'Guy', 'Supervisor']",3775,18,0.2857142857142857,Uncharted,8.3,0,2.843,0.84,0,0,0,0,0,0,0,0,0,0,0.0035478433382961,544,478,264,424,656,359,1,0,0,0,0,0,0
152,87053, The One Where They All Turn Thirty,14,7,"['Tag', 'Geller', 'Ursula']",3337,14,0.5,Uncharted,8.4,0,3.423,3.163,0,0,1,0,0,1,0,1,0,0,0.072252393973367,429,692,500,394,496,234,0,0,0,0,0,0,0
153,87057, The One With Joey's New Brain,15,7,"['Tom', 'Fredrick', 'Cecilia', 'Guy', 'Dina']",3751,15,0.4285714285714285,Uncharted,8.1,0,1.519,2.4285,0,0,0,0,0,0,0,0,0,0,0.0677947647367425,330,656,204,266,451,693,2,0,0,0,0,0,2
154,87088, The One With The Truth About London,16,7,"['Ben', 'Carol']",4038,15,0.4285714285714285,Uncharted,8.4,0,48.006,1.788,0,0,1,0,0,0,0,0,0,0,0.1012765346551588,449,776,663,574,350,904,5,0,0,0,0,0,0
155,87093, The One With The Cheap Wedding Dress,17,7,"['Megan', 'Kristen']",2932,13,0.2857142857142857,Uncharted,8.1,0,1.519,2.4285,0,0,0,0,0,0,0,0,0,0,0.0701861461914311,611,179,378,501,268,604,3,0,1,0,0,0,0
156,87106, The One With Joey's Award,18,7,"['Lewis', 'Morse', 'Jake']",2897,16,0.6666666666666666,Uncharted,8.2,0,2.843,1.46,0,0,0,0,0,0,0,0,0,0,0.1090728089129052,448,420,113,498,411,555,4,0,0,0,0,0,0
157,87135, The One With Ross and Monica's Cousin,19,7,"['Cassie', 'Estelle']",3103,17,0.1666666666666666,Uncharted,8.531,0,2.843,2.4285,0,0,0,0,0,0,0,0,0,0,0.0708008972103239,441,370,100,642,371,581,2,0,3,0,0,0,4
158,87157, The One With Rachel's Big Kiss,20,7,"['Gunther', 'Melissa']",3031,12,0.1428571428571428,Uncharted,8.2,0,2.843,2.394,0,0,0,0,0,0,0,0,0,0,-0.0021299730598012,169,769,384,445,183,517,2,0,0,0,2,0,0
159,87162, The One With Chandler's Dad,22,7,"['Helena', 'Policeman', 'Drag', 'Jake']",3074,15,0.4285714285714285,Uncharted,8.4,0,2.843,0.84,0,0,0,0,0,0,0,0,0,0,0.1011103785147555,406,352,482,332,213,389,5,0,0,0,0,0,0
160,87181, The One With Monica and Chandler's Wedding,23,7,"['Geller', 'Bing', 'Richard', 'Gunther']",5524,26,0.4285714285714285,Uncharted,8.9,0,1.519,3.710333333333333,0,0,0,0,0,0,0,0,0,0,0.0749710475466869,925,735,651,700,519,793,2,0,0,0,0,0,0
161,87204," The One After ""I Do""",1,8,"['Gert', 'Geller', 'Bing', 'Mona', 'Ashley', 'Waiter']",2878,6,0.2857142857142857,Uncharted,8.7,0,1.519,4.7685,0,0,0,0,0,0,0,0,0,0,0.1190333001316305,464,437,221,459,336,506,0,0,0,0,0,0,0
162,87228, The One With The Red Sweater,2,8,['Tag'],2877,12,0.2857142857142857,Uncharted,9.0,0,48.006,1.788,0,0,0,0,0,0,0,0,0,0,0.0672032546277236,437,413,457,416,572,348,3,0,0,0,0,0,0
163,87243, The One Where Rachel Tells...,3,8,"['Treeger', 'Long']",2894,12,0.25,Uncharted,8.7,0,1.751,1.788,0,0,0,0,0,0,0,0,0,0,0.0718537183201758,780,480,172,338,252,359,0,0,2,0,0,0,0
164,955153, The One With The Videotape,4,8,['Kristen'],2877,10,0.4285714285714285,Uncharted,9.152,0,1.519,3.0,0,1,0,1,0,0,0,0,0,0,0.0557690998850254,761,699,218,358,176,511,0,0,1,0,0,0,0
165,87269, The One With Rachel's Date,5,8,"['Tim', 'Bob', 'Mona', 'Franklin', 'Kash']",3238,16,0.2857142857142857,Uncharted,8.382,0,2.843,0.72,0,0,0,0,0,0,0,0,0,0,0.1090149684639504,650,360,328,352,374,435,3,0,0,0,0,0,0
166,87285, The One With The Halloween Party,6,8,"['Ballerina', 'Mona', 'Gunther', 'Ursula', 'Eric']",3031,6,0.1428571428571428,Man in a Hole,8.7,1,6.14,1.788,1,0,1,1,0,0,0,0,0,0,0.0734159213108358,272,503,220,367,492,388,1,0,0,0,0,0,0
167,87307, The One With The Stain,7,8,"['Brenda', 'Gunther', 'Eric']",2916,16,0.125,Uncharted,8.3,0,1.519,2.197,0,0,0,0,0,0,0,0,0,0,0.074218068301513,290,413,258,445,335,365,2,0,0,0,0,0,0
168,87308, The One With The Stripper,8,8,"['Green', 'Stu', 'Mona', 'Stripper', 'Hooker', 'Waiter']",3174,15,0.0,Man in a Hole,8.9,0,48.006,2.4285,0,0,0,0,0,0,0,0,0,0,0.0258951582427676,413,541,385,291,246,382,2,0,4,0,0,0,0
169,87309, The One With The Rumor,9,8,[],3060,4,0.4285714285714285,Man in a Hole,9.1,0,2.843,1.788,0,0,0,0,0,0,0,0,0,0,0.0023825644213561,373,553,169,765,288,353,0,0,0,0,0,0,0
170,87310, The One With Monica's Boots,10,8,"['Ben', 'Bobby', 'Dina']",3209,13,0.5,Uncharted,8.3,0,1.519,0.84,0,0,0,0,0,0,0,0,0,0,0.0943195507105599,183,458,269,508,594,474,3,0,0,0,0,0,0
171,87317, The One With Ross's Big Step Forward,11,8,"['Roger', 'Doug', 'Locksmith', 'Schiff', 'Mona']",2796,14,0.4285714285714285,Uncharted,8.433,0,2.843,3.572,0,0,0,0,0,0,0,0,0,0,0.1099331635733579,581,569,248,191,317,175,4,0,2,0,0,0,0
172,87326, The One Where Joey Dates Rachel,12,8,[],3151,16,0.2857142857142857,Uncharted,8.6,0,48.006,1.788,1,0,0,0,0,0,0,0,0,0,0.0852205093483169,457,831,310,348,213,787,2,0,0,0,0,0,0
173,87335, The One Where Chandler Takes A Bath,13,8,['Long'],111,12,0.2,Rags to Riches,8.7,0,3.423,3.163,0,1,0,0,0,0,0,0,0,0,-0.4622222222222222,0,0,27,15,2,4,3,0,0,0,0,0,0
174,955154, The One With The Secret Closet,14,8,['Long'],2881,13,0.4285714285714285,Uncharted,8.6,0,1.519,0.84,0,0,0,0,0,0,0,0,0,0,0.153701779658938,344,371,425,352,400,789,2,0,0,0,0,0,2
175,87340, The One With The Birthing Video,15,8,"['Mona', 'Gunther']",280,13,0.25,Rags to Riches,8.6,0,1.519,1.788,0,0,0,0,0,0,0,0,0,0,-0.3373196881091617,21,1,59,0,0,29,4,0,0,0,0,0,0
176,87342, The One Where Joey Tells Rachel,16,8,"['2', 'Don', 'Gunther', 'Waiter']",2549,10,0.4285714285714285,Cinderella,8.6,0,2.843,2.4285,0,0,0,0,0,0,0,0,0,0,0.1025348525172744,364,334,315,404,190,642,4,0,0,0,0,0,0
177,87350, The One With The Tea Leaves,17,8,"['Jim', 'Mona', 'Zelner', 'Guy']",2831,14,0.4285714285714285,Oedipus,8.6,0,2.843,1.788,1,0,0,0,0,0,0,0,0,0,0.0043515683310941,253,570,269,405,481,319,1,1,0,0,0,0,0
178,87362, The One In Massapequa,18,8,"['Lisa', 'Dan', 'Geller', 'Parker']",2826,7,0.2857142857142857,Rags to Riches,8.3,0,2.843,1.788,0,0,0,0,0,0,0,0,0,0,0.1737613116202754,539,342,111,509,458,223,2,0,0,0,0,0,1
179,87373, The One With Joey's Interview,19,8,"['605', 'Jill', 'Lauren', 'Janine', '512', 'Gunther', 'Mike', '618', '106']",2535,13,0.3333333333333333,Rags to Riches,7.8,0,2.843,1.303,0,0,0,0,0,0,1,1,0,0,0.0148717273249691,245,297,99,38,102,765,3,0,0,0,0,0,0
180,87410, The One With The Baby Shower,20,8,"['Green', 'Erin', 'Ray']",3477,10,0.1428571428571428,Uncharted,8.4,0,1.519,1.788,0,0,0,0,0,0,0,0,0,0,0.023975235805343,536,705,203,551,296,518,0,0,0,0,0,0,0
181,87376, The One With The Cooking Class,21,8,"['Katie', 'Cashier']",2971,14,0.4285714285714285,Uncharted,8.4,0,2.843,0.84,0,0,0,0,0,0,0,0,0,0,0.0628249919865166,526,624,340,373,274,245,2,0,0,0,0,0,0
182,87404, The One Where Rachel Is Late,22,8,"['Estelle', 'Long']",2768,12,0.5714285714285714,Uncharted,8.6,0,2.843,1.788,1,0,0,0,0,0,0,0,0,1,0.1014166356646825,465,709,283,379,223,499,3,0,0,0,0,0,0
183,87405, The One Where Rachel Has A Baby,23,8,"['Nurse', 'Cliff', 'Sid', 'Geller', 'Julie', 'Long', 'Janice', 'Marc']",5407,29,0.25,Uncharted,8.9,0,1.519,4.179,0,0,0,0,0,0,0,0,0,0,0.052794643282556,919,1096,385,441,585,582,0,0,0,0,0,0,0
184,87422, The One Where No One Proposes,1,9,"['Nurse', 'Geller']",2803,11,0.5,Uncharted,8.8,0,1.519,1.788,0,0,0,0,0,0,0,0,0,0,0.0252989373562898,580,411,268,202,334,547,0,0,0,0,0,0,0
185,87434, The One Where Emma Cries,2,9,"['Gunther', 'McKenna']",2980,13,0.5714285714285714,Icarus,8.8,0,1.751,1.788,0,0,0,0,0,0,0,0,0,0,0.0533910400206662,477,570,474,312,326,567,2,0,0,0,0,0,0
186,87426, The One With The Pediatrician,3,9,"['Sally', 'Receptionist', 'Gettleman', 'Mike']",2740,0,0.25,Uncharted,8.4,0,1.746,0.84,0,0,1,0,1,1,0,0,0,0,0.0744988866107029,353,300,395,479,389,441,0,0,0,0,0,0,0
187,87412, The One With The Sharks,4,9,"['Hayley', 'Gunther', 'Mike']",2849,12,0.4285714285714285,Uncharted,8.6,0,2.843,2.4285,0,0,0,0,0,0,0,0,0,0,0.0716403604345523,472,148,242,395,633,558,0,0,0,0,0,0,0
188,87414, The One With Phoebe's Birthday Dinner,5,9,"['Claudia', 'Geller', 'uPhoebe', 'Ken', 'Waiter']",2910,13,0.7142857142857143,Uncharted,8.2,0,48.006,3.0,0,1,0,0,1,0,0,0,0,0,0.0940809832528582,469,376,565,451,479,252,1,0,0,0,0,0,0
189,87433, The One With The Male Nanny,6,9,"['David', 'Sandy', 'Mike', 'Grumpus', 'Wigglemunch']",4667,19,0.8333333333333334,Uncharted,8.4,1,1.519,4.7685,0,0,0,0,0,0,0,0,0,0,0.0500535338386103,720,410,474,406,749,329,1,0,5,0,0,0,4
190,87420, The One With Ross's Inappropriate Song,7,9,"['Bitsy', 'Catherine', 'Mike', 'Theodore']",3633,13,0.1666666666666666,Uncharted,8.741,0,2.843,3.572,0,0,0,0,0,0,0,0,0,0,0.1027685376839836,340,462,551,318,683,398,1,0,3,0,0,0,0
191,87424, The One With Rachel's Other Sister,8,9,['Amy'],3462,10,0.1428571428571428,Uncharted,8.7,0,1.519,1.788,0,0,0,0,0,0,0,0,0,0,0.0773341559768916,254,637,610,433,241,479,0,0,2,0,0,0,0
192,87411, The One With Rachel's Phone Number,9,9,"['Kevin', 'Rach', 'Mike', 'Bill', 'Waiter']",3156,15,0.5714285714285714,Uncharted,8.407,0,3.423,1.303,0,0,0,0,0,0,0,0,0,0,0.0468129814180161,361,492,543,440,330,431,1,3,7,0,0,0,0
193,87431, The One With Christmas In Tulsa,10,9,"['Wendy', 'Nick', 'Ben']",3120,16,0.4285714285714285,Uncharted,8.0,0,1.519,1.788,0,0,0,0,0,0,0,0,0,0,0.0714290353618524,167,173,1347,581,259,72,1,3,0,0,0,0,0
194,87428, The One Where Rachel Goes Back To Work,11,9,"['Gavin', 'Drake', 'Zelner']",3061,17,0.1428571428571428,Man in a Hole,8.3,0,2.843,1.788,0,0,0,0,0,0,0,0,0,0,0.0827591179674004,226,584,448,492,310,389,0,0,0,0,0,0,0
195,87471, The One With Phoebe's Rats,12,9,"['Gavin', 'Molly', 'Heather', 'Mike']",2918,12,0.5714285714285714,Man in a Hole,8.069,0,2.843,0.84,0,0,0,0,0,0,0,0,0,0,0.1403602318606674,293,795,224,227,446,357,0,0,0,0,0,0,0
196,87443, The One Where Monica Sings,13,9,[],241,15,0.0,Rags to Riches,8.3,0,2.843,1.643,0,0,0,0,0,0,0,0,0,0,-0.25,231,0,0,0,0,0,0,0,0,0,0,0,0
197,87475, The One With The Blind Dates,14,9,"['night', 'Steve', 'Waiter']",3493,15,0.8,Man in a Hole,8.4,0,2.843,1.643,0,0,0,0,0,0,0,0,0,0,0.0644254450772758,373,504,381,414,547,597,4,0,0,0,0,0,0
198,87442, The One With The Mugging,15,9,[],75,1,0.5,Rags to Riches,8.6,0,2.843,1.388,0,0,0,0,0,0,0,0,0,0,-0.0107142857142856,19,0,0,44,0,0,0,0,0,0,0,0,0
199,87477, The One With The Boob Job,16,9,['Mike'],3149,14,0.5714285714285714,Uncharted,8.5,0,2.843,1.388,0,0,0,0,1,0,0,0,0,0,0.1221801787864525,334,305,529,426,645,353,2,0,1,0,0,0,3
200,87478, The One With The Memorial Service,17,9,"['Tom', 'Manny', 'Mike', 'Kori']",3237,13,0.5714285714285714,Uncharted,8.4,0,2.843,0.84,0,0,0,0,0,0,0,0,0,0,0.0138351639605221,612,303,638,522,362,354,0,0,1,0,0,0,2
201,87444, The One With The Lottery,18,9,"['Racel', 'Gunther', 'Steve']",3282,4,0.5714285714285714,Uncharted,8.7,0,2.843,1.788,0,1,0,1,0,0,1,0,0,0,0.0473749844496207,546,522,520,593,444,351,2,0,0,0,0,0,0
202,87517, The One With Rachel's Dream,19,9,"['Receptionist', 'Drake', 'Olivia']",26966,105,0.6666666666666666,Uncharted,8.5,0,3.189,2.384,0,0,0,0,0,0,0,0,0,0,0.0581418594518959,3059,3825,2205,5282,4494,5521,8,0,0,0,0,0,0
203,87518, The One With The Soap Opera Party,20,9,"['Charlie', 'Jane', 'Rache', 'one', 'Spafford', 'Gunther', 'Dirk']",22363,83,0.2857142857142857,Uncharted,8.3,0,2.843,2.4285,0,1,0,0,0,0,0,0,0,0,-0.0171535345048288,5354,3194,2087,2813,2434,2628,2,0,4,0,0,0,0
204,87520, The One With The Fertility Test,21,9,"['Charlie', 'Receptionist', 'Janice']",15956,67,0.2857142857142857,Uncharted,8.6,0,2.843,3.572,0,0,0,0,0,0,0,0,0,0,0.0036061700677393,2822,1585,2704,1382,2003,2369,6,0,0,0,0,0,0
205,87522, The One With The Donor,22,9,"['Charlie', 'Sherman', 'Zack', 'Connelly', 'Stranger', 'David', 'Jeanette']",3176,14,0.2,Uncharted,8.4,0,2.843,2.4285,0,0,0,0,0,0,0,0,0,0,0.0498957372387648,318,476,640,304,447,315,4,1,0,0,0,0,0
206,87480,The One In Barbados,23,9,"['Charlie', 'David', 'Oberblau', 'Clerk', 'Sarah', 'Mike', 'Waiter']",5928,25,0.4,Uncharted,8.8,0,1.519,3.5812500000000003,0,0,0,0,0,0,0,0,0,0,-0.0122807903811085,1067,497,800,830,435,909,0,0,0,0,0,0,0
207,87523, The One After Joey and Rachel Kiss,1,10,"['Charlie', 'Mike']",3973,10,1.0,Uncharted,9.0,0,1.519,2.4285,0,0,0,0,0,0,0,0,0,0,0.1123732095932617,688,739,394,558,623,458,0,0,1,0,0,0,0
208,87553, The One Where Ross is Fine,2,10,"['Charlie', 'Owen', 'Colleen', 'Bill']",3028,12,1.0,Uncharted,8.6,0,3.243,1.643,0,0,0,0,0,0,0,0,0,0,0.1364838760414933,676,221,267,248,301,426,4,0,3,0,0,0,0
209,87590, The One With Ross' Tan,3,10,"['Amanda', 'Glenda', 'first']",2569,9,1.0,Rags to Riches,8.7,0,2.843,0.84,0,0,0,0,0,0,0,0,0,0,-0.0062980370148769,206,650,252,340,275,463,1,1,1,0,0,0,0
210,87596, The One With The Cake,4,10,"['Jack', 'Estelle', 'Emma', 'Judy']",3624,4,1.0,Rags to Riches,8.2,0,2.843,3.572,0,0,0,0,0,0,0,0,0,0,0.080698576856897,488,806,387,489,386,647,0,0,0,0,0,0,0
211,87548, The One Where Rachel's Sister Babysits,5,10,"['Charlie', 'Mike', 'Amy']",16473,52,1.0,Man in a Hole,8.5,0,1.746,1.788,0,0,0,0,0,0,0,0,0,0,0.0088220525080625,1421,3510,1241,1208,2392,1505,10,10,1,0,0,0,0
212,87529, The One With Ross' Grant,6,10,"['Charlie', 'Li', 'Benjamin']",3677,0,0.6,Uncharted,8.519,1,1.519,5.777,0,0,0,0,0,0,0,0,0,0,-0.0699966008275754,614,414,379,277,397,539,0,0,0,0,0,0,0
213,87597,The One With The Home Study,7,10,"['Mike', 'Laura']",3190,12,0.6,Uncharted,8.4,0,1.519,1.788,0,0,0,0,0,0,0,0,0,0,0.1020435338234742,446,416,274,417,510,276,1,2,0,0,0,0,0
214,87599, The One With The Birth Mother,9,10,"['Erica', 'Sarah', 'Waiter']",2815,11,0.4,Uncharted,8.9,0,48.006,3.0,0,0,0,0,0,0,0,0,0,0,0.0468949621627458,354,204,404,312,199,707,2,0,0,0,0,0,0
215,87600, The One Where Chandler Gets Caught,10,10,[],2739,5,0.6666666666666666,Uncharted,8.5,0,2.843,1.788,1,1,0,0,0,0,0,0,0,0,0.010857150748557,481,370,539,710,325,223,1,2,0,0,0,0,0
216,87601, The One Where the Stripper Cries,11,10,"['Missy', 'Donny', 'Henrietta', 'Gene', 'Adrienne', 'Roy']",3968,14,0.2,Uncharted,9.0,0,1.519,4.7685,0,0,0,0,0,0,0,0,0,0,0.0162838560843151,639,334,414,389,287,411,1,3,0,0,0,0,0
217,87602, The One With Phoebe's Wedding,12,10,"['2', 'Mike']",4363,12,0.4,Uncharted,9.0,0,1.519,3.572,0,0,0,0,0,0,0,0,0,0,0.0306716334025868,451,311,512,793,1157,580,3,1,0,0,0,0,0
218,87603, The One Where Joey Speaks French,13,10,"['Green', 'Erica']",3317,13,0.6666666666666666,Uncharted,8.5,0,2.843,1.788,0,0,0,0,0,0,0,0,0,0,0.0452471523812425,730,708,275,260,396,331,2,1,0,0,0,0,0
219,87607, The One With Princess Consuela,14,10,"['Mark', 'Clerk', 'Campbell', 'Gunther', 'Zellner', 'Mike', 'Rita', 'Mackenzie']",3110,12,0.6666666666666666,Cinderella,8.7,0,2.843,1.788,0,0,0,0,0,0,0,0,0,0,0.0209899159166021,405,515,229,325,413,565,4,0,0,0,1,0,0
220,87628, The One Where                               Estelle Dies,15,10,"['Realtor', 'Estelle', 'Janice', 'Zelner']",2559,12,0.5714285714285714,Uncharted,8.8,0,2.843,4.7685,0,0,0,0,0,0,0,0,0,0,0.0747359614299189,453,305,301,232,264,356,2,0,1,0,1,0,0
221,87633, The One With                               Rachel's Going Away Party,16,10,['Erica'],3221,14,1.0,Man in a Hole,8.661,0,2.843,2.4285,0,0,0,0,0,0,0,0,0,0,0.1068388591713386,546,589,431,630,363,315,0,4,1,0,0,0,0
222,87632,The Last One,17,10,"['2', 'Erica', 'Gunther', 'Mike']",6052,25,0.2857142857142857,Uncharted,9.4,0,1.519,4.7685,0,0,0,0,0,0,0,1,0,0,0.1030107793052834,836,882,875,677,894,887,2,0,1,0,0,0,0
